NULL #  0
    8.42976 # sh . Running total of affix pointer use: 14.1965
# running total DL of affix pointer use 2340.36
# p=th
    5.76679 # p . Running total of affix pointer use: 5.76679
    7.10783 # th . Running total of affix pointer use: 12.8746
# running total DL of affix pointer use 2353.23
# p=w
    5.76679 # p . Running total of affix pointer use: 5.76679
    5.25983 # w . Running total of affix pointer use: 11.0266
# running total DL of affix pointer use 2364.26
# partic=reg
    10.0147 # partic . Running total of affix pointer use: 10.0147
    10.0147 # reg . Running total of affix pointer use: 20.0294
# running total DL of affix pointer use 2384.29
# pl=tr
    10.0147 # pl . Running total of affix pointer use: 10.0147
    8.42976 # tr . Running total of affix pointer use: 18.4445
# running total DL of affix pointer use 2402.73
# r=s
    7.01472 # r . Running total of affix pointer use: 7.01472
    4.23336 # s . Running total of affix pointer use: 11.2481
# running total DL of affix pointer use 2413.98
# re=s
    5.88543 # re . Running total of affix pointer use: 5.88543
    4.23336 # s . Running total of affix pointer use: 10.1188
# running total DL of affix pointer use 2424.1
# s
    4.23336 # s . Running total of affix pointer use: 4.23336
# running total DL of affix pointer use 2428.33
# s=sh
    4.23336 # s . Running total of affix pointer use: 4.23336
    8.42976 # sh . Running total of affix pointer use: 12.6631
# running total DL of affix pointer use 2441
# s=sn
    4.23336 # s . Running total of affix pointer use: 4.23336
    8.69279 # sn . Running total of affix pointer use: 12.9261
# running total DL of affix pointer use 2453.92
# s=w
    4.23336 # s . Running total of affix pointer use: 4.23336
    5.25983 # w . Running total of affix pointer use: 9.49319
# running total DL of affix pointer use 2463.42
# sc=sn
    9.01472 # sc . Running total of affix pointer use: 9.01472
    8.69279 # sn . Running total of affix pointer use: 17.7075
# running total DL of affix pointer use 2481.12
# sh=w
    8.42976 # sh . Running total of affix pointer use: 8.42976
    5.25983 # w . Running total of affix pointer use: 13.6896
# running total DL of affix pointer use 2494.81
# st=tr
    8.01472 # st . Running total of affix pointer use: 8.01472
    8.42976 # tr . Running total of affix pointer use: 16.4445
# running total DL of affix pointer use 2511.26
# st=w
    8.01472 # st . Running total of affix pointer use: 8.01472
    5.25983 # w . Running total of affix pointer use: 13.2745
# running total DL of affix pointer use 2524.53
# t=w
    5.13207 # t . Running total of affix pointer use: 5.13207
    5.25983 # w . Running total of affix pointer use: 10.3919
# running total DL of affix pointer use 2534.92

# Running total of signature pointer use in bits 2534.92
# MDL so far: 45282.1
# Includes signature pointers, stem and affix content, and pointers to affixes inside signatures.

# Number of words (types): 9728
# Number of words (tokens): 19120
# Number of analyzed words: 2069
# Number of unanalyzed words: 7659
# Bits per letter: 6.08746
# Pointers to the signatures: 1705.51
# Bits for stem content: 38375.4
# Bits for affix content: 2666.31
# Bits for affix pointers inside signatures: 2534.92
# Bits for unanalyzed words: 452396
# Total bits 497678

Corpus count analyzed words: 2436
 and of unanalyzed words: 19120
 Total: 21556
1106.19 # Corpus Description of analyzed words.

137667 # Corpus Description of unanalyzed words.

10970.3 # Cost of flagging which are analyzed.

647421 # Grammar + corpus description.
