NULL #  0
# running total DL of affix pointer use 831.64
# I=i
    9.05212 # I . Running total of affix pointer use: 9.05212
    8.82972 # i . Running total of affix pointer use: 17.8818
# running total DL of affix pointer use 849.522
# J=t
    10.6371 # J . Running total of affix pointer use: 10.6371
    4.82972 # t . Running total of affix pointer use: 15.4668
# running total DL of affix pointer use 864.989
# L=l
    9.05212 # L . Running total of affix pointer use: 9.05212
    6.02237 # l . Running total of affix pointer use: 15.0745
# running total DL of affix pointer use 880.064
# M=m
    8.17765 # M . Running total of affix pointer use: 8.17765
    5.7791 # m . Running total of affix pointer use: 13.9567
# running total DL of affix pointer use 894.02
# N=n
    8.82972 # N . Running total of affix pointer use: 8.82972
    7.93664 # n . Running total of affix pointer use: 16.7664
# running total DL of affix pointer use 910.787
# NULL=S
    0 # NULL . Running total of affix pointer use: 0
    6.46715 # S . Running total of affix pointer use: 6.46715
# running total DL of affix pointer use 917.254
# NULL=S=s
    0 # NULL . Running total of affix pointer use: 0
    6.46715 # S . Running total of affix pointer use: 6.46715
    4.1057 # s . Running total of affix pointer use: 10.5728
# running total DL of affix pointer use 927.827
# NULL=X
    0 # NULL . Running total of affix pointer use: 0
    7.93664 # X . Running total of affix pointer use: 7.93664
# running total DL of affix pointer use 935.763
# NULL=X=XX
    0 # NULL . Running total of affix pointer use: 0
    7.93664 # X . Running total of affix pointer use: 7.93664
    0 # XX . Running total of affix pointer use: 7.93664
# running total DL of affix pointer use 943.7
# NULL=[
    0 # NULL . Running total of affix pointer use: 0
    8.46715 # [ . Running total of affix pointer use: 8.46715
# running total DL of affix pointer use 952.167
# NULL=a
    0 # NULL . Running total of affix pointer use: 0
    5.82972 # a . Running total of affix pointer use: 5.82972
# running total DL of affix pointer use 957.997
# NULL=ac
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # ac . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 967.312
# NULL=ad
    0 # NULL . Running total of affix pointer use: 0
    9.05212 # ad . Running total of affix pointer use: 9.05212
# running total DL of affix pointer use 976.364
# NULL=any
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # any . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 985.679
# NULL=any=some
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # any . Running total of affix pointer use: 9.31515
    9.05212 # some . Running total of affix pointer use: 18.3673
# running total DL of affix pointer use 1004.05
# NULL=ap
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # ap . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 1013.36
# NULL=ap=disap
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # ap . Running total of affix pointer use: 9.31515
    0 # disap . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 1022.68
# NULL=b
    0 # NULL . Running total of affix pointer use: 0
    5.02237 # b . Running total of affix pointer use: 5.02237
# running total DL of affix pointer use 1027.7
# NULL=be
    0 # NULL . Running total of affix pointer use: 0
    7.31515 # be . Running total of affix pointer use: 7.31515
# running total DL of affix pointer use 1035.01
# NULL=bed
    0 # NULL . Running total of affix pointer use: 0
    10.0521 # bed . Running total of affix pointer use: 10.0521
# running total DL of affix pointer use 1045.07
# NULL=c
    0 # NULL . Running total of affix pointer use: 0
    5.14522 # c . Running total of affix pointer use: 5.14522
# running total DL of affix pointer use 1050.21
# NULL=can
    0 # NULL . Running total of affix pointer use: 0
    9.63708 # can . Running total of affix pointer use: 9.63708
# running total DL of affix pointer use 1059.85
# NULL=co
    0 # NULL . Running total of affix pointer use: 0
    8.17765 # co . Running total of affix pointer use: 8.17765
# running total DL of affix pointer use 1068.03
# NULL=com
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # com . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 1077.34
# NULL=con
    0 # NULL . Running total of affix pointer use: 0
    7.54961 # con . Running total of affix pointer use: 7.54961
# running total DL of affix pointer use 1084.89
# NULL=d
    0 # NULL . Running total of affix pointer use: 0
    5.52855 # d . Running total of affix pointer use: 5.52855
# running total DL of affix pointer use 1090.42
# NULL=day
    0 # NULL . Running total of affix pointer use: 0
    10.0521 # day . Running total of affix pointer use: 10.0521
# running total DL of affix pointer use 1100.47
# NULL=de
    0 # NULL . Running total of affix pointer use: 0
    7.93664 # de . Running total of affix pointer use: 7.93664
# running total DL of affix pointer use 1108.41
# NULL=dis
    0 # NULL . Running total of affix pointer use: 0
    7.05212 # dis . Running total of affix pointer use: 7.05212
# running total DL of affix pointer use 1115.46
# NULL=do
    0 # NULL . Running total of affix pointer use: 0
    10.6371 # do . Running total of affix pointer use: 10.6371
# running total DL of affix pointer use 1126.1
# NULL=e
    0 # NULL . Running total of affix pointer use: 0
    7.82972 # e . Running total of affix pointer use: 7.82972
# running total DL of affix pointer use 1133.93
# NULL=en
    0 # NULL . Running total of affix pointer use: 0
    8.31515 # en . Running total of affix pointer use: 8.31515
# running total DL of affix pointer use 1142.24
# NULL=ex
    0 # NULL . Running total of affix pointer use: 0
    7.73019 # ex . Running total of affix pointer use: 7.73019
# running total DL of affix pointer use 1149.97
# NULL=ex=im
    0 # NULL . Running total of affix pointer use: 0
    7.73019 # ex . Running total of affix pointer use: 7.73019
    7.63708 # im . Running total of affix pointer use: 15.3673
# running total DL of affix pointer use 1165.34
# NULL=f
    0 # NULL . Running total of affix pointer use: 0
    5.50779 # f . Running total of affix pointer use: 5.50779
# running total DL of affix pointer use 1170.85
# NULL=for
    0 # NULL . Running total of affix pointer use: 0
    8.63708 # for . Running total of affix pointer use: 8.63708
# running total DL of affix pointer use 1179.48
# NULL=g
    0 # NULL . Running total of affix pointer use: 0
    6.11352 # g . Running total of affix pointer use: 6.11352
# running total DL of affix pointer use 1185.6
# NULL=hand
    0 # NULL . Running total of affix pointer use: 0
    9.63708 # hand . Running total of affix pointer use: 9.63708
# running total DL of affix pointer use 1195.24
# NULL=heart
    0 # NULL . Running total of affix pointer use: 0
    10.6371 # heart . Running total of affix pointer use: 10.6371
# running total DL of affix pointer use 1205.87
# NULL=im
    0 # NULL . Running total of affix pointer use: 0
    7.63708 # im . Running total of affix pointer use: 7.63708
# running total DL of affix pointer use 1213.51
# NULL=in
    0 # NULL . Running total of affix pointer use: 0
    7.05212 # in . Running total of affix pointer use: 7.05212
# running total DL of affix pointer use 1220.56
# NULL=k
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # k . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 1229.88
# NULL=m
    0 # NULL . Running total of affix pointer use: 0
    5.7791 # m . Running total of affix pointer use: 5.7791
# running total DL of affix pointer use 1235.66
# NULL=mel
    0 # NULL . Running total of affix pointer use: 0
    10.6371 # mel . Running total of affix pointer use: 10.6371
# running total DL of affix pointer use 1246.29
# NULL=mid
    0 # NULL . Running total of affix pointer use: 0
    10.0521 # mid . Running total of affix pointer use: 10.0521
# running total DL of affix pointer use 1256.35
# NULL=mis
    0 # NULL . Running total of affix pointer use: 0
    8.82972 # mis . Running total of affix pointer use: 8.82972
# running total DL of affix pointer use 1265.17
# NULL=out
    0 # NULL . Running total of affix pointer use: 0
    8.63708 # out . Running total of affix pointer use: 8.63708
# running total DL of affix pointer use 1273.81
# NULL=over
    0 # NULL . Running total of affix pointer use: 0
    8.82972 # over . Running total of affix pointer use: 8.82972
# running total DL of affix pointer use 1282.64
# NULL=p
    0 # NULL . Running total of affix pointer use: 0
    5.42762 # p . Running total of affix pointer use: 5.42762
# running total DL of affix pointer use 1288.07
# NULL=per
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # per . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 1297.38
# NULL=pro
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # pro . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 1306.7
# NULL=re
    0 # NULL . Running total of affix pointer use: 0
    5.88219 # re . Running total of affix pointer use: 5.88219
# running total DL of affix pointer use 1312.58
# NULL=s
    0 # NULL . Running total of affix pointer use: 0
    4.1057 # s . Running total of affix pointer use: 4.1057
# running total DL of affix pointer use 1316.69
# NULL=sc
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # sc . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 1326
# NULL=school
    0 # NULL . Running total of affix pointer use: 0
    9.31515 # school . Running total of affix pointer use: 9.31515
# running total DL of affix pointer use 1335.32
# NULL=some
    0 # NULL . Running total of affix pointer use: 0
    9.05212 # some . Running total of affix pointer use: 9.05212
# running total DL of affix pointer use 1344.37
# NULL=st
    0 # NULL . Running total of affix pointer use: 0
    7.63708 # st . Running total of affix pointer use: 7.63708
# running total DL of affix pointer use 1352.01
# NULL=sw
    0 # NULL . Running total of affix pointer use: 0
    0 # sw . Running total of affix pointer use: 0
# running total DL of affix pointer use 1352.01
# NULL=t
    0 # NULL . Running total of affix pointer use: 0
    4.82972 # t . Running total of affix pointer use: 4.82972
# running total DL of affix pointer use 1356.84
# NULL=th
    0 # NULL . Running total of affix pointer use: 0
    7.11352 # th . Running total of affix pointer use: 7.11352
# running total DL of affix pointer use 1363.95
# NULL=tip
    0 # NULL . Running total of affix pointer use: 0
    10.6371 # tip . Running total of affix pointer use: 10.6371
# running total DL of affix pointer use 1374.59
# NULL=un
    0 # NULL . Running total of affix pointer use: 0
    6.14522 # un . Running total of affix pointer use: 6.14522
# running total DL of affix pointer use 1380.73
# NULL=under
    0 # NULL . Running total of affix pointer use: 0
    9.63708 # under . Running total of affix pointer use: 9.63708
# running total DL of affix pointer use 1390.37
# NULL=up
    0 # NULL . Running total of affix pointer use: 0
    10.6371 # up . Running total of affix pointer use: 10.6371
# running total DL of affix pointer use 1401.01
# NULL=w
    0 # NULL . Running total of affix pointer use: 0
    4.89561 # w . Running total of affix pointer use: 4.89561
# running total DL of affix pointer use 1405.9
# NULL=white
    0 # NULL . Running total of affix pointer use: 0
    10.6371 # white . Running total of affix pointer use: 10.6371
# running total DL of affix pointer use 1416.54
# NULL=with
    0 # NULL . Running total of affix pointer use: 0
    10.6371 # with . Running total of affix pointer use: 10.6371
# running total DL of affix pointer use 1427.18
# NULL=wood
    0 # NULL . Running total of affix pointer use: 0
    10.0521 # wood . Running total of affix pointer use: 10.0521
# running total DL of affix pointer use 1437.23
# P=p
    7.54961 # P . Running total of affix pointer use: 7.54961
    5.42762 # p . Running total of affix pointer use: 12.9772
# running total DL of affix pointer use 1450.21
# S=l
    6.46715 # S . Running total of affix pointer use: 6.46715
    6.02237 # l . Running total of affix pointer use: 12.4895
# running total DL of affix pointer use 1462.7
# S=s
    6.46715 # S . Running total of affix pointer use: 6.46715
    4.1057 # s . Running total of affix pointer use: 10.5728
# running total DL of affix pointer use 1473.27
# S=s=unders
    6.46715 # S . Running total of affix pointer use: 6.46715
    4.1057 # s . Running total of affix pointer use: 10.5728
    0 # unders . Running total of affix pointer use: 10.5728
# running total DL of affix pointer use 1483.84
# T=c=t
    7.24476 # T . Running total of affix pointer use: 7.24476
    5.14522 # c . Running total of affix pointer use: 12.39
    4.82972 # t . Running total of affix pointer use: 17.2197
# running total DL of affix pointer use 1501.06
# T=t
    7.24476 # T . Running total of affix pointer use: 7.24476
    4.82972 # t . Running total of affix pointer use: 12.0745
# running total DL of affix pointer use 1513.14
# That=sear
    9.63708 # That . Running total of affix pointer use: 9.63708
    10.6371 # sear . Running total of affix pointer use: 20.2742
# running total DL of affix pointer use 1533.41
# That=sear=tea
    9.63708 # That . Running total of affix pointer use: 9.63708
    10.6371 # sear . Running total of affix pointer use: 20.2742
    10.0521 # tea . Running total of affix pointer use: 30.3263
# running total DL of affix pointer use 1563.74
# That=tea
    9.63708 # That . Running total of affix pointer use: 9.63708
    10.0521 # tea . Running total of affix pointer use: 19.6892
# running total DL of affix pointer use 1583.42
# W=t
    7.38915 # W . Running total of affix pointer use: 7.38915
    4.82972 # t . Running total of affix pointer use: 12.2189
# running total DL of affix pointer use 1595.64
# W=w
    7.38915 # W . Running total of affix pointer use: 7.38915
    4.89561 # w . Running total of affix pointer use: 12.2848
# running total DL of affix pointer use 1607.93
# a=di
    5.82972 # a . Running total of affix pointer use: 5.82972
    10.6371 # di . Running total of affix pointer use: 16.4668
# running total DL of affix pointer use 1624.4
# a=fo
    5.82972 # a . Running total of affix pointer use: 5.82972
    9.63708 # fo . Running total of affix pointer use: 15.4668
# running total DL of affix pointer use 1639.86
# a=fo=swa
    5.82972 # a . Running total of affix pointer use: 5.82972
    9.63708 # fo . Running total of affix pointer use: 15.4668
    10.0521 # swa . Running total of affix pointer use: 25.5189
# running total DL of affix pointer use 1665.38
# a=sorro
    5.82972 # a . Running total of affix pointer use: 5.82972
    10.6371 # sorro . Running total of affix pointer use: 16.4668
# running total DL of affix pointer use 1681.85
# any=some
    9.31515 # any . Running total of affix pointer use: 9.31515
    9.05212 # some . Running total of affix pointer use: 18.3673
# running total DL of affix pointer use 1700.21
# ap=re
    9.31515 # ap . Running total of affix pointer use: 9.31515
    5.88219 # re . Running total of affix pointer use: 15.1973
# running total DL of affix pointer use 1715.41
# appe=stalac
    10.6371 # appe . Running total of affix pointer use: 10.6371
    10.6371 # stalac . Running total of affix pointer use: 21.2742
# running total DL of affix pointer use 1736.69
# as=re
    10.0521 # as . Running total of affix pointer use: 10.0521
    5.88219 # re . Running total of affix pointer use: 15.9343
# running total DL of affix pointer use 1752.62
# ass=res
    0 # ass . Running total of affix pointer use: 0
    0 # res . Running total of affix pointer use: 0
# running total DL of affix pointer use 1752.62
# ass=res=tr
    0 # ass . Running total of affix pointer use: 0
    0 # res . Running total of affix pointer use: 0
    8.46715 # tr . Running total of affix pointer use: 8.46715
# running total DL of affix pointer use 1761.09
# b
    5.02237 # b . Running total of affix pointer use: 5.02237
# running total DL of affix pointer use 1766.11
# b=c
    5.02237 # b . Running total of affix pointer use: 5.02237
    5.14522 # c . Running total of affix pointer use: 10.1676
# running total DL of affix pointer use 1776.28
# b=f
    5.02237 # b . Running total of affix pointer use: 5.02237
    5.50779 # f . Running total of affix pointer use: 10.5302
# running total DL of affix pointer use 1786.81
# b=g
    5.02237 # b . Running total of affix pointer use: 5.02237
    6.11352 # g . Running total of affix pointer use: 11.1359
# running total DL of affix pointer use 1797.94
# b=r
    5.02237 # b . Running total of affix pointer use: 5.02237
    6.68288 # r . Running total of affix pointer use: 11.7052
# running total DL of affix pointer use 1809.65
# b=sm
    5.02237 # b . Running total of affix pointer use: 5.02237
    10.6371 # sm . Running total of affix pointer use: 15.6594
# running total DL of affix pointer use 1825.31
# b=t
    5.02237 # b . Running total of affix pointer use: 5.02237
    4.82972 # t . Running total of affix pointer use: 9.85209
# running total DL of affix pointer use 1835.16
# b=w
    5.02237 # b . Running total of affix pointer use: 5.02237
    4.89561 # w . Running total of affix pointer use: 9.91798
# running total DL of affix pointer use 1845.08
# ba=g
    11.6371 # ba . Running total of affix pointer use: 11.6371
    6.11352 # g . Running total of affix pointer use: 17.7506
# running total DL of affix pointer use 1862.83
# bl=g
    10.0521 # bl . Running total of affix pointer use: 10.0521
    6.11352 # g . Running total of affix pointer use: 16.1656
# running total DL of affix pointer use 1878.99
# c=f
    5.14522 # c . Running total of affix pointer use: 5.14522
    5.50779 # f . Running total of affix pointer use: 10.653
# running total DL of affix pointer use 1889.65
# c=g
    5.14522 # c . Running total of affix pointer use: 5.14522
    6.11352 # g . Running total of affix pointer use: 11.2587
# running total DL of affix pointer use 1900.91
# c=h
    5.14522 # c . Running total of affix pointer use: 5.14522
    5.99322 # h . Running total of affix pointer use: 11.1384
# running total DL of affix pointer use 1912.05
# c=p
    5.14522 # c . Running total of affix pointer use: 5.14522
    5.42762 # p . Running total of affix pointer use: 10.5728
# running total DL of affix pointer use 1922.62
# c=r
    5.14522 # c . Running total of affix pointer use: 5.14522
    6.68288 # r . Running total of affix pointer use: 11.8281
# running total DL of affix pointer use 1934.45
# c=t
    5.14522 # c . Running total of affix pointer use: 5.14522
    4.82972 # t . Running total of affix pointer use: 9.97495
# running total DL of affix pointer use 1944.42
# c=w
    5.14522 # c . Running total of affix pointer use: 5.14522
    4.89561 # w . Running total of affix pointer use: 10.0408
# running total DL of affix pointer use 1954.46
# ch=w
    10.0521 # ch . Running total of affix pointer use: 10.0521
    4.89561 # w . Running total of affix pointer use: 14.9477
# running total DL of affix pointer use 1969.41
# cl=n
    10.6371 # cl . Running total of affix pointer use: 10.6371
    7.93664 # n . Running total of affix pointer use: 18.5737
# running total DL of affix pointer use 1987.98
# co=h
    8.17765 # co . Running total of affix pointer use: 8.17765
    5.99322 # h . Running total of affix pointer use: 14.1709
# running total DL of affix pointer use 2002.15
# co=i
    8.17765 # co . Running total of affix pointer use: 8.17765
    8.82972 # i . Running total of affix pointer use: 17.0074
# running total DL of affix pointer use 2019.16
# con=re
    7.54961 # con . Running total of affix pointer use: 7.54961
    5.88219 # re . Running total of affix pointer use: 13.4318
# running total DL of affix pointer use 2032.59
# cr=d
    8.46715 # cr . Running total of affix pointer use: 8.46715
    5.52855 # d . Running total of affix pointer use: 13.9957
# running total DL of affix pointer use 2046.59
# cr=t
    8.46715 # cr . Running total of affix pointer use: 8.46715
    4.82972 # t . Running total of affix pointer use: 13.2969
# running total DL of affix pointer use 2059.89
# d=g
    5.52855 # d . Running total of affix pointer use: 5.52855
    6.11352 # g . Running total of affix pointer use: 11.6421
# running total DL of affix pointer use 2071.53
# d=p
    5.52855 # d . Running total of affix pointer use: 5.52855
    5.42762 # p . Running total of affix pointer use: 10.9562
# running total DL of affix pointer use 2082.48
# d=s
    5.52855 # d . Running total of affix pointer use: 5.52855
    4.1057 # s . Running total of affix pointer use: 9.63425
# running total DL of affix pointer use 2092.12
# d=str
    5.52855 # d . Running total of affix pointer use: 5.52855
    8.82972 # str . Running total of affix pointer use: 14.3583
# running total DL of affix pointer use 2106.48
# d=t
    5.52855 # d . Running total of affix pointer use: 5.52855
    4.82972 # t . Running total of affix pointer use: 10.3583
# running total DL of affix pointer use 2116.83
# d=th
    5.52855 # d . Running total of affix pointer use: 5.52855
    7.11352 # th . Running total of affix pointer use: 12.6421
# running total DL of affix pointer use 2129.48
# d=w
    5.52855 # d . Running total of affix pointer use: 5.52855
    4.89561 # w . Running total of affix pointer use: 10.4242
# running total DL of affix pointer use 2139.9
# de=in
    7.93664 # de . Running total of affix pointer use: 7.93664
    7.05212 # in . Running total of affix pointer use: 14.9888
# running total DL of affix pointer use 2154.89
# dim=f
    10.0521 # dim . Running total of affix pointer use: 10.0521
    5.50779 # f . Running total of affix pointer use: 15.5599
# running total DL of affix pointer use 2170.45
# dr=w
    10.0521 # dr . Running total of affix pointer use: 10.0521
    4.89561 # w . Running total of affix pointer use: 14.9477
# running total DL of affix pointer use 2185.4
# en=th
    8.31515 # en . Running total of affix pointer use: 8.31515
    7.11352 # th . Running total of affix pointer use: 15.4287
# running total DL of affix pointer use 2200.83
# ex=im
    7.73019 # ex . Running total of affix pointer use: 7.73019
    7.63708 # im . Running total of affix pointer use: 15.3673
# running total DL of affix pointer use 2216.19
# ex=re
    7.73019 # ex . Running total of affix pointer use: 7.73019
    5.88219 # re . Running total of affix pointer use: 13.6124
# running total DL of affix pointer use 2229.81
# f=g
    5.50779 # f . Running total of affix pointer use: 5.50779
    6.11352 # g . Running total of affix pointer use: 11.6213
# running total DL of affix pointer use 2241.43
# f=h
    5.50779 # f . Running total of affix pointer use: 5.50779
    5.99322 # h . Running total of affix pointer use: 11.501
# running total DL of affix pointer use 2252.93
# f=m
    5.50779 # f . Running total of affix pointer use: 5.50779
    5.7791 # m . Running total of affix pointer use: 11.2869
# running total DL of affix pointer use 2264.22
# f=s
    5.50779 # f . Running total of affix pointer use: 5.50779
    4.1057 # s . Running total of affix pointer use: 9.61349
# running total DL of affix pointer use 2273.83
# fl=m
    9.63708 # fl . Running total of affix pointer use: 9.63708
    5.7791 # m . Running total of affix pointer use: 15.4162
# running total DL of affix pointer use 2289.24
# fo=swa
    9.63708 # fo . Running total of affix pointer use: 9.63708
    10.0521 # swa . Running total of affix pointer use: 19.6892
# running total DL of affix pointer use 2308.93
# g=l
    6.11352 # g . Running total of affix pointer use: 6.11352
    6.02237 # l . Running total of affix pointer use: 12.1359
# running total DL of affix pointer use 2321.07
# g=pi
    6.11352 # g . Running total of affix pointer use: 6.11352
    10.6371 # pi . Running total of affix pointer use: 16.7506
# running total DL of affix pointer use 2337.82
# g=t
    6.11352 # g . Running total of affix pointer use: 6.11352
    4.82972 # t . Running total of affix pointer use: 10.9432
# running total DL of affix pointer use 2348.76
# gr=m
    9.05212 # gr . Running total of affix pointer use: 9.05212
    5.7791 # m . Running total of affix pointer use: 14.8312
# running total DL of affix pointer use 2363.59
# h=l
    5.99322 # h . Running total of affix pointer use: 5.99322
    6.02237 # l . Running total of affix pointer use: 12.0156
# running total DL of affix pointer use 2375.61
# h=p
    5.99322 # h . Running total of affix pointer use: 5.99322
    5.42762 # p . Running total of affix pointer use: 11.4208
# running total DL of affix pointer use 2387.03
# h=y
    5.99322 # h . Running total of affix pointer use: 5.99322
    8.17765 # y . Running total of affix pointer use: 14.1709
# running total DL of affix pointer use 2401.2
# he=you
    9.31515 # he . Running total of affix pointer use: 9.31515
    9.31515 # you . Running total of affix pointer use: 18.6303
# running total DL of affix pointer use 2419.83
# int=p
    10.6371 # int . Running total of affix pointer use: 10.6371
    5.42762 # p . Running total of affix pointer use: 16.0647
# running total DL of affix pointer use 2435.9
# l=p
    6.02237 # l . Running total of affix pointer use: 6.02237
    5.42762 # p . Running total of affix pointer use: 11.45
# running total DL of affix pointer use 2447.35
# l=r
    6.02237 # l . Running total of affix pointer use: 6.02237
    6.68288 # r . Running total of affix pointer use: 12.7052
# running total DL of affix pointer use 2460.05
# l=str
    6.02237 # l . Running total of affix pointer use: 6.02237
    8.82972 # str . Running total of affix pointer use: 14.8521
# running total DL of affix pointer use 2474.9
# l=y
    6.02237 # l . Running total of affix pointer use: 6.02237
    8.17765 # y . Running total of affix pointer use: 14.2
# running total DL of affix pointer use 2489.1
# la=neigh
    10.6371 # la . Running total of affix pointer use: 10.6371
    10.6371 # neigh . Running total of affix pointer use: 21.2742
# running total DL of affix pointer use 2510.38
# le=w
    10.0521 # le . Running total of affix pointer use: 10.0521
    4.89561 # w . Running total of affix pointer use: 14.9477
# running total DL of affix pointer use 2525.33
# le=w=ye
    10.0521 # le . Running total of affix pointer use: 10.0521
    4.89561 # w . Running total of affix pointer use: 14.9477
    0 # ye . Running total of affix pointer use: 14.9477
# running total DL of affix pointer use 2540.27
# m=s
    5.7791 # m . Running total of affix pointer use: 5.7791
    4.1057 # s . Running total of affix pointer use: 9.88479
# running total DL of affix pointer use 2550.16
# m=se
    5.7791 # m . Running total of affix pointer use: 5.7791
    8.82972 # se . Running total of affix pointer use: 14.6088
# running total DL of affix pointer use 2564.77
# m=w
    5.7791 # m . Running total of affix pointer use: 5.7791
    4.89561 # w . Running total of affix pointer use: 10.6747
# running total DL of affix pointer use 2575.44
# m=y
    5.7791 # m . Running total of affix pointer use: 5.7791
    8.17765 # y . Running total of affix pointer use: 13.9567
# running total DL of affix pointer use 2589.4
# me=pa
    10.6371 # me . Running total of affix pointer use: 10.6371
    10.6371 # pa . Running total of affix pointer use: 21.2742
# running total DL of affix pointer use 2610.67
# o=su
    9.05212 # o . Running total of affix pointer use: 9.05212
    9.05212 # su . Running total of affix pointer use: 18.1042
# running total DL of affix pointer use 2628.78
# occu=s
    10.6371 # occu . Running total of affix pointer use: 10.6371
    4.1057 # s . Running total of affix pointer use: 14.7428
# running total DL of affix pointer use 2643.52
# p=s
    5.42762 # p . Running total of affix pointer use: 5.42762
    4.1057 # s . Running total of affix pointer use: 9.53332
# running total DL of affix pointer use 2653.05
# p=sh
    5.42762 # p . Running total of affix pointer use: 5.42762
    8.31515 # sh . Running total of affix pointer use: 13.7428
# running total DL of affix pointer use 2666.8
# p=th
    5.42762 # p . Running total of affix pointer use: 5.42762
    7.11352 # th . Running total of affix pointer use: 12.5411
# running total DL of affix pointer use 2679.34
# p=w
    5.42762 # p . Running total of affix pointer use: 5.42762
    4.89561 # w . Running total of affix pointer use: 10.3232
# running total DL of affix pointer use 2689.66
# partic=reg
    10.0521 # partic . Running total of affix pointer use: 10.0521
    10.0521 # reg . Running total of affix pointer use: 20.1042
# running total DL of affix pointer use 2709.77
# pl=tr
    10.6371 # pl . Running total of affix pointer use: 10.6371
    8.46715 # tr . Running total of affix pointer use: 19.1042
# running total DL of affix pointer use 2728.87
# r=s
    6.68288 # r . Running total of affix pointer use: 6.68288
    4.1057 # s . Running total of affix pointer use: 10.7886
# running total DL of affix pointer use 2739.66
# re=s
    5.88219 # re . Running total of affix pointer use: 5.88219
    4.1057 # s . Running total of affix pointer use: 9.98789
# running total DL of affix pointer use 2749.65
# s
    4.1057 # s . Running total of affix pointer use: 4.1057
# running total DL of affix pointer use 2753.75
# s=sh
    4.1057 # s . Running total of affix pointer use: 4.1057
    8.31515 # sh . Running total of affix pointer use: 12.4208
# running total DL of affix pointer use 2766.17
# s=sn
    4.1057 # s . Running total of affix pointer use: 4.1057
    8.82972 # sn . Running total of affix pointer use: 12.9354
# running total DL of affix pointer use 2779.11
# s=w
    4.1057 # s . Running total of affix pointer use: 4.1057
    4.89561 # w . Running total of affix pointer use: 9.00131
# running total DL of affix pointer use 2788.11
# sc=sn
    9.31515 # sc . Running total of affix pointer use: 9.31515
    8.82972 # sn . Running total of affix pointer use: 18.1449
# running total DL of affix pointer use 2806.25
# sh=w
    8.31515 # sh . Running total of affix pointer use: 8.31515
    4.89561 # w . Running total of affix pointer use: 13.2108
# running total DL of affix pointer use 2819.46
# st=tr
    7.63708 # st . Running total of affix pointer use: 7.63708
    8.46715 # tr . Running total of affix pointer use: 16.1042
# running total DL of affix pointer use 2835.57
# st=w
    7.63708 # st . Running total of affix pointer use: 7.63708
    4.89561 # w . Running total of affix pointer use: 12.5327
# running total DL of affix pointer use 2848.1
# t=w
    4.82972 # t . Running total of affix pointer use: 4.82972
    4.89561 # w . Running total of affix pointer use: 9.72533
# running total DL of affix pointer use 2857.83

# Running total of signature pointer use in bits 2857.83
# MDL so far: 66838.7
# Includes signature pointers, stem and affix content, and pointers to affixes inside signatures.

# Number of words (types): 9728
# Number of words (tokens): 19120
# Number of analyzed words: 3185
# Number of unanalyzed words: 6543
# Bits per letter: 6.10852
# Pointers to the signatures: 1948.82
# Bits for stem content: 59350.4
# Bits for affix content: 2681.64
# Bits for affix pointers inside signatures: 2857.83
# Bits for unanalyzed words: 453961
# Total bits 520800

Corpus count analyzed words: 3610
 and of unanalyzed words: 19120
 Total: 22730
1677.49 # Corpus Description of analyzed words.

121171 # Corpus Description of unanalyzed words.

14353.6 # Cost of flagging which are analyzed.

658002 # Grammar + corpus description.
